headline,date,main_headline,content,url
Mayat Wanita Tanpa Busana Ditemukan Warga di Tengah Sawah,"Minggu 11 Maret 2018, 19:57 WIB","Sesosok mayat wanita tanpa busana ditemukan di tengah sawah warga Jombang. Saat ditemukan, ada bercak biru di dada dan leher korban menyerupai luka lebam.","Jombang - Sesosok mayat wanita tanpa busana ditemukan warga di tengah sawah Desa Sidomulyo, Megaluh, Jombang. Saat ditemukan, ada bercak biru di dada dan leher korban menyerupai luka lebam.Kapolsek Megaluh AKP Sutikno mengatakan, mayat wanita ini pertama kali ditemukan Hariyono. Pria asal Desa Balong Gemek, Megaluh, ini hendak menyemprot tanaman padi miliknya di Dusun/Desa Sidomulyo.Dalam perjalanan ke sawahnya, Hariyono melihat sesosok mayat wanita tersebut. Kondisi korban meringkuk di tengah tanaman padi milik Heri, warga Dusun/Desa Sidomulyo. Tak sehelai benang pun melekat di tubuh korban.""Warga kemudian melapor ke perangkat desa dan diteruskan ke kami (Polsek Megaluh),"" kata Sutikno saat dihubungi detikcom, Minggu (11/3/2018).Sejumlah anggota SPKT tim Inavis Polres Jombang dan Polsek Megaluh pun datang ke lokasi untuk melakukan olah TKP. Hasilnya, tak ditemukan identitas pada mayat tersebut.Menurut Sutikno, wanita malang ini diperkirakan tewas sejak 2 hari lalu. Korban diduga mengalami gangguan jiwa. Wanita ini kerap berjalan mondar-mandir antara Desa Balong Gemek dengan Dukuh Arum.""Itu berdasarkan keterangan Kades Sidomulyo dan Balong Gemek. Korban jarang berpakaian, kalau dikasih pakaian warga dibuang,"" ujarnya.Wanita ini mempunyai potongan rambut pendek. Gigi depannya ompong. Tubuh korban kurus dengan kulit sawo matang.Disinggung luka lebam di dada dan leher korban, Sutikno memperkirakan itu akibat terkena panas matahari dan terendam lumpur sawah. Namun, untuk memastikan penyebab kematian korban, pihaknya menunggu hasil autopsi dari rumah sakit.""Untuk penyebabnya (kematian korban) kami menunggu hasil autopsi, kemungkinan dalam dua atau tiga hari lagi,"" tandasnya.Saat ini mayat wanita tersebut dievakuasi ke RSUD Jombang. Identitas korban hingga kini belum diketahui. Selama belum terkuak identitasnya, korban dititipkan di rumah sakit plat merah tersebut. (fat/fat) mayat di sawah jombang",https://news.detik.com/berita-jawa-timur/d-3910630/mayat-wanita-tanpa-busana-ditemukan-warga-di-tengah-sawah
"Cobain Yuk, Pengalaman Petik Salak dan Kopi di Kebun Trawas","Senin 12 Maret 2018, 08:13 WIB","Selain durian, Kecamatan Trawas, Mojokerto penghasil salak dan kopi. Bahkan para pengunjung bisa merasakan pengalaman memetik salak dan kopi langsung di kebun.","Mojokerto - Selain durian, Kecamatan Trawas, Mojokerto penghasil salak dan kopi. Bahkan di kawasan wisata lereng Gunung Penanggungan ini, para pengunjung juga bisa merasakan pengalaman memetik salak dan kopi langsung di kebun, sekaligus belajar menanamnya.Pengalaman seru ini bisa dirasakan di Ubaya Edu Agrowisata. Ya, di dalam area Integrated Outdoor Campus (IOC) Kampus 3 Ubaya, Desa Tamiajeng, Trawas, kini terdapat 6 hektare kebun salak dan 1,5 hektar kebun kopi yang dibuka untuk wisatawan.Destinasi wisata anyar ini, berdekatan dengan pos pendakian Gunung Penanggungan Tamiajeng. Sesuai dengan namanya, edu agrowisata menawarkan pengalaman memetik salak dan kopi langsung dari kebun.""Wisatawan bisa petik dan makan salak di dalam kebun sepuasnya, bisa juga untuk dibawa pulang, harganya sama dengan salak di luar,"" kata Rektor Ubaya Prof Joniarto Parung kepada wartawan di lokasi, Senin (12/3/2018).Masuk ke agrowisata ini, pengunjung disambut pepohonan salak yang berjajar rapi. Salak yang berbuah bergerombol membuat tangan tak sabar untuk memetiknya. Jalan beralas batu kerikil, bakal menuntun pengunjung untuk menjelajah kebun salak seluas 6 hektare tersebut.""Untuk kebun kopi kami punya 1,5 hektare, jenis Liberika. Kopi jenis ini banyak tumbuh di Trawas, rasanya lebih soft, masyarakat banyak suka,"" ujar Joniarto.Tak hanya memetik dan makan sepuasnya, di agrowisata ini pengunjung bakal diajari teknik menanam salak dan kopi yang benar. Setidaknya terdapat 5 jenis salak di tempat ini. Yakni salak Bali, Pondoh, Sidempuan, Gading dan Penjalinan.Dengan cara ini, Joniarto berharap bisa menarik minat pengunjung untuk menanam salak di daerahnya masing-masing. Menurut dia, selain buahnya banyak digemari, pohon salak bermanfaat untuk konservasi air.""Salak tanaman yang bisa menahan air, makanya bibit salak banyak kami bagikan ke warga Trawas tujuan utama kami untuk konservasi air,"" ungkapnya.Untuk bisa menjajal pengalaman seru ini, pengunjung cukup membayar Rp 15-25 ribu per orang. Itu belum termasuk ongkos untuk membawa pulang buah tangan salak dan kopi.Mampir ke tempat ini, rasanya belum lengkap jika tak menyambangi Ubaya Penanggungan Center (UPC). Tempat ini menjadi pusat informasi ratusan situs purbakala yang ditemukan di Gunung Penanggungan.Ratusan foto dari sekitar 150 situs purbakala peninggalan Airlangga dan Majapahit di Penanggungan, dipajang di dalam UPC. Seperti candi Pura, candi Putri, candi Sinta, candi Gentong, meja persajian, candi Wisnu, candi Guru, carik, lurah, candi Kendalisodo, candi Sadel, candi Kama II dan III, candi Kendali, punden berundak, altar tunggal, goa pertapaan, goa Buyung, serta goa Watu Tulis.""UPC kami harapkan menjadi pusat informasi awal bagi masyarakat sebelum melihat langsung fisik situs purbakala di Gunung Penanggungan,"" tandas Joniarto. (Enggran Eko Budianto/fat) agrowisata mojokerto ubaya edu agrowisata",https://news.detik.com/berita-jawa-timur/d-3911039/cobain-yuk-pengalaman-petik-salak-dan-kopi-di-kebun-trawas
"Lurah di Blitar OTT Tim Saber Pungli, Uang Rp 9 Juta Diamankan","Minggu 11 Maret 2018, 17:34 WIB","Lurah di Kecamatan Garum, terciduk tim saber pungli Polres Blitar. Tersangka menjadi target operasi tangkap tangan (OTT), saat menerima uang diduga pungli.","Blitar - Lurah di Kecamatan Garum, terciduk tim saber pungli Polres Blitar. Tersangka menjadi target operasi tangkap tangan (OTT), saat menerima sejumlah uang yang diduga pungutan liar. Uang yang diduga pungutan liar itu dalam pengurusan pemecahan dan balik nama letter C sebidang tanah. ""Benar kami telah melakukan OTT pada Jumat (9/3) sekitar pukul 20.00 wib. Tersangka berinisial BC, usia 49 tahun merupakan lurah di Kelurahan/Kecamatan Garum,"" kata Kapolres Blitar, AKBP Slamet Waloya dikonfirmasi, Minggu (11/3/2018).Penangkapan ini, lanjut dia, bermula dari laporan beberapa warga. Mereka menyatakan jika BC sering meminta sejumlah uang, saat mereka mengajukan pengurusan surat tanah. ""Dari laporan itu, kami tindak lanjuti dengan penyelidikan. Dan saat ditangkap di rumahnya, kami amankan enam berkas pemecahan tanah dan uang tunai Rp 9 juta yang diduga hasil pungutan liar,"" jelasnya. Sementara dari keterangan awal saksi yang diperiksa, pelaku meminta uang sebesar Rp 1,5 juta. Katanya uang itu sebagai syarat pemecahan dan balik nama sebidang tanah. Saat ini penyidik unit Tipidkor Satreskrim Polres Blitar masih melakukan pemeriksaan terhadap saksi dan juga BC di Mapolres Blitar untuk proses penyidikan lebih lanjut. (fat/fat) ott saber pungli polres blitar",https://news.detik.com/berita-jawa-timur/d-3910510/lurah-di-blitar-ott-tim-saber-pungli-uang-rp-9-juta-diamankan
Ribuan Jemaah Doakan Gus Ipul Jadi Gubernur Jawa Timur,"Minggu 11 Maret 2018, 18:08 WIB","Ribuan jemaah menghadiri haul KH Muhsin Syafi'i, di Ponpes Roudlotul Muhsinin Bululawang, Kabupaten Malang. Cagub Jatim Saifullah Yusuf didoakan jadi gubernur.","Malang - Ribuan jemaah menghadiri haul KH Muhsin Syafi'i, di Ponpes Roudlotul Muhsinin Bululawang, Kabupaten Malang. Calon Gubernur Saifullah Yusuf atau Gus Ipul turut hadir, didoakan terpilih menjadi gubernur.Di hadapan ribuan jemaah, santri, santriwati dan masyarakat Keponakan KH Abdurahman Wahid (Gus Dur) tampak khusyuk mendengarkan wejangan dari kiai-kiai sepuh, yang hadir. Ada satu pesan yang ditekankan, apa itu?""Dulu orang mau jadi pejabat, sebelumnya dipenjara dulu. Kalau sekarang kebalik. Tapi Gus Ipul ini sudah 10 tahun jadi Wagub tidak ada masalah dia ini bersih,"" kata KH Anwar Iskandar, Pengasuh Pesantren Al-Amin, Kediri, saat memberikan tausiyah.Banyak kepala daerah saat ini yang tersandung masalah korupsi, entah itu bupati, wali kota maupun gubernur. ""Maka kita doakan Gus Ipul jadi gubernur dan selalu bersih dari korupsi. Gus Ipul ini anak Kiai dan didukung kiai-kiai, saya yakin beliau ini orangnya bersih,"" ujar Kiai Anwar kepada ribuan jemaah.Menurut Kiai Anwar, Jumhur (mayoritas) kiai sepuh di Jawa Timur saat ini telah mendukung Gus Ipul agar menjadi Gubernur. ""Jumhur Ulama memilih Gus Ipul. Masak warga NU tidak percaya pilihan para ulama?,"" katanya. Gus Ipul menyapa seluruh warga pondok, baik santri, santriwati hingga masyarakat sekitar yang ikut dalam haul yang diikuti ribuan orang ini. Wagub dua periode ini juga melihat aktivitas pondok jelang haul, seperti di dapur pondok hingga melayani masyarakat yang mengajak berswafoto.Selain ribuan jemaah, tampak hadir pula kiai-kiai sepuh di antaranya KH Zainuddin Jazuli, KH Nurul Hadi Jazuli, KH Fuad Munin Jazuli (Pengasuh Ponpes Ploso, Kediri), juga KH Anwar Iskandar (Ponpes Al-Amin Kediri).KH Suadi, tuan rumah acara mengatakan, sebagai bagian dari para ulama pesantren, dirinya hanya mengenal calon gubernur Gus Ipul. ""Gus Ipul tidak hanya jelang pilkada ke pesantren. Saya kenal Gus Ipul ini sudah lama dan berbeda dengan calon lainnya yang hanya ke pesantren jelang Pilkada,"" ujarnya.Sementara itu harapan kepada Gus Ipul juga diungkapkan KH Nurul Huda Jazuli. ""Minta restunya kepada yang hadir di sini, Gus Ipul maju sebagai Calon Gubernur. Calon yang didukung dan dikehendaki mayoritas ulama dan Kiai sepuh,"" kata Kiai Nurul Huda.Gus Ipul dalam kesempatan ini mengatakan, pesantren dan kiai adalah benteng dari NKRI sehingga menjaga pesantren adalah sebuah kewajiban.""Jika pesantren baik, maka negara ini juga terjaga dengan baik. Para Kiai bagian dari kemerdekaan sehingga menjaga pesantren adalah keharusan,"" kata dia.Karenanya jika terpilih menjadi gubernur, Gus Ipul mengaku akan tetap membantu dan menjaga pesantren. Salah satu caranya adalah dengan membantu perbaikan infrastruktur pesantren dan meningkatkan kualitas para pengajarnya.""Selama ini program BOSDA Madin sudah jalan dan ini yang akan kami tingkatkan. Beasiswa untuk guru Madin yang S1 juga akan kami tingkatkan ke jenjang S2,"" terangnya. Sejak masa kampanyenya, calon gubernur Jawa Timur nomor urut 2 ini, masih tetap melakukan kegiatan rutinnya mendatangi berbagai undangan dari kalangan pesantren. (fat/fat) pilgub jatim 2018 pilkada serentak 2018 jawa timur",https://news.detik.com/berita-jawa-timur/d-3910529/ribuan-jemaah-doakan-gus-ipul-jadi-gubernur-jawa-timur
Luapan 2 Waduk di Madiun juga Robohkan Jembatan di Ngawi,"Minggu 11 Maret 2018, 18:42 WIB","Meluapnya dua waduk di Kecamatan Pilangkenceng, Madiun, juga merobohkan jembatan di Ngawi. Ambruknya jembatan ini mengganggu akses transportasi warga.","Ngawi - Meluapnya dua waduk di Kecamatan Pilangkenceng, Madiun, juga merobohkan jembatan di Dusun Kaligandri, Desa Babadan, Pangkur, Ngawi. Ambruknya jembatan ini mengganggu akses transportasi warga.Kepala Dusun Kaligandri Harminto mengatakan, jembatan sepanjang 36 meter selebar 2 meter ini ambruk sekitar pukul 00.30 WIB. Saat itu tidak hujan, tapi air sungai meluap hingga merendam 3 rumah warga di tepian sungai.Jembatan ini ditopang 4 tiang penyangga. Dua tiang penyangga di tengah sungai, roboh. Jembatan yang terbuat dari kerangka besi dan papan kayu pun terputus sehingga tak bisa dilalui.""Ini jembatan di atas sungai yang airnya dari luapan waduk Notopuro dan Waduk Kedungbrubus di Pilangkenceng, Madiun,"" kata Harminto di lokasi, Minggu (11/3/2018).Ambruknya jembatan yang dibangun tahun 2012 tersebut, kata Harminto, dikeluhkan warga. Karena jembatan ini menjadi jalan utama warganya menuju ke sekolah, makam, pasar dan kantor desa. ""Warga terpaksa memutar lebih jauh sekitar 5 kilometer untuk ke sekolah, makam, pasar dan kantor desa. Padahal kalau lewat jembatan ini hanya satu kilometer,"" ungkapnya.Kondisi ini juga dikeluhkan warga Dusun Kaligandri, Suciati (37). Dia berharap Pemkab Ngawi segera memperbaiki jembatan yang ambruk.""Susah lah kalau tak ada jembatan ini, memutar jauh. Lagian jalannya rusak semua, belum aspal, kasihan anak-anak,"" terangnya.Hujan deras di wilayah Madiun bagian utara mengakibatkan Waduk Notopuro dan Waduk Kedungbrubus meluap masuk ke sungai Muneng. Sebuah jembatan di Desa Ngengor, Kecamatan Pilangkenceng nyaris roboh. (fat/fat) banjir di madiun waduk madiun",https://news.detik.com/berita-jawa-timur/d-3910594/luapan-2-waduk-di-madiun-juga-robohkan-jembatan-di-ngawi
"Resmikan Pondok Pesantren, Puti Guntur Promosikan Program Madin Plus","Minggu 11 Maret 2018, 19:01 WIB",Calon Wakil Gubernur Jatim Puti Guntur Soekarno mempromosikan program 'Madin Plus' yakni rencana kebijakan anggaran untuk memperkuat lembaga madrasah diniyah.," Sidoarjo - Calon Wakil Gubernur Jawa Timur Puti Guntur Soekarno mempromosikan program 'Madin Plus' yakni rencana kebijakan anggaran untuk memperkuat lembaga madrasah diniyah. Rencana kebijakan tersebut disampaikan Puti Guntur Soekarno saat diundang ke Pondok Pesantren Ahlun Najiyah, Tropodo, Kabupaten Sidoarjo, Minggu (11/3/2018).""Gus Ipul dan saya menggagas program 'Madin Plus'. Disebut plus karena kami berdua ingin menambah dan memperluas penerima Biaya Operasional Santri Madrasah Diniyah,"" kata Puti Guntur saat memberikan sambutan.Program itu telah dicantumkan dalam dokumen visi-misi dan janji kerja Calon Gubernur Saifullah Yusuf (Gus Ipul) dan Calon Wakil Gubernur Puti Guntur Soekarno, pasangan nomor 2. ""Plus berikutnya adalah melanjutkan dan memperluas insentif bagi ustad/ustadzah Madrasah Diniyah, Pesantren dan khafidz dan khafidzah,"" jelas Puti Guntur.Gus Ipul dan dirinya telah meletakkan pondok pesantren dalam posisi sangat penting dan strategis, yakni tempat untuk mencetak generasi penerus unggul dan berakhlak.""Kami berdua ingin melakukan penguatan peran pondok pesantren sebagai pusat pendidikan agama dan akhlak,"" tambahnya.Pengasuh Pondok Pesantren Ahlyn Najiyah, Ibu Nyai Mas Fatimah Muhadjir mengatakan, dirinya mengundang Cawagub Puti Guntur Soekarno untuk meresmikan bangunan baru pondok tersebut.""Mbak Puti saya undang untuk membuka dan meresmikan Pondok Pesantren Ahlun Najiyah Cabang Krian,"" kata Ibu Nyai Mas Fatimah.Usia pondok itu terbilang tua, sekitar 370 tahun. Pusatnya di kawasan Sidosermo, Surabaya. ""Kami sekarang membuka cabang di Krian, Sidoarjo,"" terang Nyai Mas Fatimah.Acara itu dihadiri ribuan warga Muslimat, Fatayat NU, ibu-ibu pengajian dan PKK dari kawasan setempat. Selain peresmian pondok, acara itu juga dalam rangka Haul Akbar Nyai Hj. Mas Lathifah Muhajir dan KH Mas Abdur Rozzaq Ustman.""Kami juga memberikan dukungan dan doa untuk Gus Ipul dan Mbak Puti,"" ujar Ibu Nyai Mas Fatimah. (fat/fat) pilgub jatim 2018 pilkada serentak 2018 jawa timur",https://news.detik.com/berita-jawa-timur/d-3910611/resmikan-pondok-pesantren-puti-guntur-promosikan-program-madin-plus
"Kunjungi Ponpes di Banyuwangi, Ini Impian Kapolda Jatim","Minggu 11 Maret 2018, 19:29 WIB",Kapolda Jawa Timur berharap ada polisi lulusan dari pondok pesantren. Ini merupakan visi dan misi Mabes Polri yang ingin mencetak polisi bermental santri.,"Banyuwangi - Kapolda Jawa Timur, Irjen Pol Machfud Arifin berharap ada polisi lulusan dari pondok pesantren. Ini merupakan visi dan misi Mabes Polri yang ingin mencetak polisi bermental santri. Dalam kunjungannya ke Pondok Modern Darussalam Gontor (PMDG), Kampus 5 Darul Muttaqien Banyuwangi, Minggu (11/3/2018), Kapolda Jatim berjanji akan merekomendasikan santri lulusan pesantren yang hafizd Al-Quran untuk menjadi polisi. ""Ini yang kita lakukan agar polisi memiliki mental yang bertakwa dan beriman,""ujarnya kepada wartawan. Machfud tak segan pula memberikan rekomendasi kepada Kapolri Jenderal Tito Karnavian untuk menerima santri yang hafal Al-Quran. ""Kita rekomendasikan langsung ke Kapolri. Saya tak segan untuk memberikan teleskoting kepada santri yang hafizd Al-Quran,"" tegasnya. ""Tapi harus sesuai dengan kriteria dan persyaratan anggota Polri. Kalau larinya itu ndak kuat ya tidak papa yang penting hafal Al-Quran,"" tambahnya. Dalam lawatannya di Pondok Modern yang berpusat di Kabupaten Ponorogo tersebut, Kapolda Jatim banyak mengamati dan melihat langsung aktivitas santri. Kapolda mengaku kedatanganya ke PMDG kampus 5 Darul Muttaqien Banyuwangi itu hanya untuk menjalin silaturahmi. Selain itu, dia dan rombongan juga ingin mengetahui, serta melihat langsung kehidupan santri.""Saya melihat sangat bagus. Meski modern, tapi para santrinya tidak boleh pegang handphone, tentu dunia-dunia hoax para santri juga tidak tahu. Mereka kerjanya haya belajar dan belajar saja di sini,"" ujar Irjen (Pol) Machfud Arifin. (fat/fat) kapolda jatim santri",https://news.detik.com/berita-jawa-timur/d-3910623/kunjungi-ponpes-di-banyuwangi-ini-impian-kapolda-jatim
Wow.. Padi Setinggi 2 Meter Ditanam Warga Blitar,"Senin 12 Maret 2018, 09:07 WIB","Wow.. padi setinggi dua meter ditanam warga Blitar. Jika tinggi batang padi pada umumnya sekitar 70 cm, namun padi jenis baru ini tinggi batangnya bisa 2 meter.","Blitar - Wow... padi setinggi dua meter ditanam warga Blitar. Jika tinggi batang padi pada umumnya sekitar 70 cm, namun padi jenis baru ini tinggi batangnya bisa mencapai dua meter.Padi varietas baru yang diberi nama PIM 1 ini, juga diklaim lebih banyak bulir padinya dan lebih tahan serangan hama.Adalah petani Dusun Bebekan, Desa Combong, Kecamatan Garum, Kabupaten Blitar, yang menanam padi itu. Namanya Mohammad Diaudin Aridowi (24). Udin, sapaan pemuda lajang ini mengaku mendapat bibit padi dari temannya seorang PPL. Bibit padi itu dibeli seharga Rp 25 ribu/kg.""Saya tanamnya awal Januari lalu, kata temen saya masa tanam padi jenis ini memang lebih lama seminggu daripada padi biasanya. Tapi produksinya lebih banyak dan lebih tahan hama,"" kata Udin ditemui di tepi sawahnya Senin (11/3/2018).Jika padi jenis biasa masa tanamnya selama maksimal 105 hari. Namun padi PIM 1 ini baru bisa dipanen setelah masa tanam selama 120 hari. Begitu juga dengan kapasitas produksi yang diklaim empat kali lipat dari padi biasa.""Padi PIM1 ini dalam satu batang bisa berisi 800 sampai 900 bulir padi. Kalau padi umumnya, satu batang hanya berisi 125 sampai 200 bulir padi,"" jelasnya. Pantauan detikcom di sawah sepetak yang ditanami padi PIM 1, batang pohon padi jenis ini terlihat lebih besar dan kokoh. Begitu juga buliran padinya lebih rapat, padat dan berwarna cemerlang.Dari jauh, tanaman padi ini lebih mirip jagung. Selain tingginya sama dengan tinggi pohon jagung, batangnya yang besar, bisa rimbun menutup tubuh Udin yang tingginya 175 cm. Tanaman padi yang ditanam Udin akan panen pekan depan. Selama ini Udin mengaku tidak kesulitan merawat tanaman padinya. Selain pupuk kimia, ternyata padi jenis ini lebih cocok diberi pupuk kandang. ""Biaya pemeliharaan juga lebih sedikit, karena padi ini utamanya memakai pupuk dari kotoran sapi,"" ungkapnya.Meski padi ini baru ditanam pertama kali oleh Udin, namun perkembangannya terlihat menggembirakan. Udin berharap panennya bisa berhasil, sehingga petani Blitar yang lainnya mau meniru menanam padi jenis sama. (fat/fat) tanam padi blitar",https://news.detik.com/berita-jawa-timur/d-3911096/wow-padi-setinggi-2-meter-ditanam-warga-blitar
"Resmi, Kepala Bakorwil Jember Terpilih Jadi Plt Bupati Probolinggo","Senin 12 Maret 2018, 09:58 WIB","Setelah masa bakti Bupati Probolinggo periode 2013-2018 berakhir, Gubernur Jatim telah menunjuk Kepala Bakorwil Jember untuk menjadi Plt Bupati Probolinggo.","Probolinggo - Setelah masa bakti Bupati Probolinggo periode 2013-2018 berakhir, Gubernur Jawa Timur Soekarwo telah menunjuk R Tjahjo Widodo untuk menjadi Penjabat (Pj) Bupati di daerah tersebut.Sebelum dipilih sebagai Plt Bupati Probolinggo, Tjahjo merupakan Kepala Badan Koordinasi Daerah (Bakorwil) Jember. Saat dihubungi detikcom, Tjahjo membenarkan jika dirinya akan dilantik sebagai Plt Bupati Probolinggo oleh Soekarwo pada hari Selasa (13/3/2018) di Gedung Grahadi Surabaya. Bersama Tjahjo, ada tiga Plt pimpinan daerah lain yang ikut dilantik, yaitu Plt Bupati Sampang, Bangkalan dan Bojonegoro. ""Rabu (14/3/2018) besok harinya saya langsung akan silaturahmi dan doa bersama di Pendopo Kabupaten Probolinggo,"" katanya, Senin (12/3/2018).Kepala Dinas Komunikasi, Informatika, Statistik dan Persandian Kabupaten Probolinggo, Tutug Edo Utomo juga membenarkan informasi tersebut. Berdasarkan informasi memang Plt Bupati yang akan mengisi posisi bupati masih akan dilantik pada Selasa besok. ""Habis dilantik oleh Gubernur Jatim, beliau akan silaturrahmi pada keesokan harinya,"" ujarnya.Sebelumnya, masa bakti Bupati Probolinggo periode 2013-2018 telah berakhir pada tanggal 20 Februari kemarin. Sesuai dengan petunjuk Gubernur, jabatan Bupati masih diisi oleh Pejabat Pelaksana Harian (PLH) sampai dengan dipilihnya Plt oleh Gubernur.""Jadi PLH yang dipilih yakni Sekda Kabupaten Probolinggo Soeparwiyono, untuk menjalankan roda pemerintahan Kabupaten Probolinggo sampai dengan pelantikan Plt,"" tegas Tutug. (lll/fat) plt bupati probolinggo birojatim",https://news.detik.com/berita-jawa-timur/d-3911138/resmi-kepala-bakorwil-jember-terpilih-jadi-plt-bupati-probolinggo
"Program Kerja Cagub Jatim, Begini Kata Pakar Ilmu Politik","Senin 12 Maret 2018, 11:07 WIB",Program kerja pasangan calon di Pilgub Jawa Timur 2018 memang menggiurkan. Namun apakah itu bisa menjadi jaminan untuk mendulang suara saat pencoblosan nanti?,"Malang - Program kerja pasangan calon di Pilgub Jawa Timur 2018, memang menggiurkan. Namun, apakah itu bisa menjadi jaminan untuk mendulang suara pada saat pencoblosan nanti?Paslon urut 1 Khofifah Indar Parawansa-Emil Elistianto Dardak, contohnya, pada beberapa kesempatan berulangkali menawarkan program kerja jika mereka terpilih. Di antaranya Jatim Cerdas, Jatim Berdaya, serta Jatim Agro, yang tentunya diklaim akan dijalankan saat memimpin Jawa Timur lima tahun mendatang. Khofifah-Emil merangkumnya dalam program kerja Nawa Bhakti Satya.Sementara itu Saifullah Yusuf-Puti Guntur Soekarno mempunyai delapan program kerja, diantaranya Rp 1 triliun untuk Madura, Seribu Desa Wisata, dan Pusat Ekonomi Baru Jalur Lintas Selatan.""Kami melihat, subtansi dari program kerja dua paslon hampir sama. Contohnya pendidikan dan kesehatan yang sama-sama digratiskan. Hanya penyampaian judul yang membedakan dari program kerja mereka itu,"" ungkap Dosen Fakultas Ilmu Politik dan Ilmu Sosial Universitas Brawijaya, Wawan Sobari kepada detikcom, Senin (12/3/2018).Tentunya, kata dia, jika melihat program kerja yang tidak memiliki perbedaan besar itu, masyarakat sebagai pemilik hak suara, akan berpikir rasional dan realistis ketika akan menentukan pilihannya.""Jika begitu, masyarakat larinya kepada yang realistis. Ketika dia memang membutuhkan program kerja yang disampaikan salah satu calon, bisa saja memberikan hak suaranya ke calon itu,"" ungkap Wawan.Dari hasil survei yang dia ketahui, yaitu Poltracking, menyebut di Jawa Timur, hanya 43,8 persen pemilih mempertimbangkan program kerja yang dimiliki kandidat.Sementara 57 persen lainnya lebih mempertimbangkan visi misi yang dibawa saat pencalonan. ""Jadi lumayan ada 30 sampai 35 persen pemilih rasional. Tentunya masyarakat punya pertimbangan lain, yakni irasional yang tak berkaca atau melihat dari program kerja atau visi dan misi calon,"" paparnya.Menurut Wawan, jika dibandingkan lagi, paslon urut 2 lebih baik dalam hal mengemas judul dari program kerja yang ditawarkan. Seperti, Pak Dilan (pendidikan yang digratiskan), Mas Metal (masyarakat melek digital), Seribu Dewi (Seribu Desa Wisata), dan Satria Madura (Satu Triliun untuk Madura).Meski demikian diakui Wawan, Khofifah-Emil juga memakai judul yang tak kalah menarik seperti Jatim Cerdas, Jatim Berdaya, Jatim Agro, PKH Plus, agar menarik simpati masyarakat.""Jika dilihat Gus Ipul-Puti membuat judul mudah diingat masyarakat, mengemasnya sangat bagus. Tapi itu bukan jaminan nanti akan menarik simpati pemilih. Terpenting adalah para calon, berani memberikan wadah bagi masyarakat untuk menagih janji-janji itu, karena selama ini belum pernah tersampaikan,"" tuturnya.""Seperti Khofifah-Emil ketika menyampaikan program Jatim Berdaya, tentunya berlaku untuk semua segmen, bukan hanya menyasar anak muda, contohnya menjamin lapangan pekerjaan, berkaca kepada pengangguran terbuka yang ada di Jawa Timur,"" sambung Ketua Pusat Program Magister Ilmu Sosial FISIP Universitas Brawijaya ini. (lll/fat) pilgub jatim 2018 program kerja malang birojatim",https://news.detik.com/berita-jawa-timur/d-3911298/program-kerja-cagub-jatim-begini-kata-pakar-ilmu-politik
"Hati-hati, Jembatan Jalan Kartini Ambles dan Retak","Senin 12 Maret 2018, 11:12 WIB","Jembatan di Jalan Kartini ambles. Amblesnya jembatan yang sudah tua itu sekitar 10 cm. Akibatnya, akses menuju Jembatan Kartini ditutup.","Surabaya - Jembatan di Jalan Kartini ambles. Amblesnya jembatan yang sudah tua itu sekitar 10 cm. Akibatnya, akses menuju Jembatan Kartini dari Diponegoro dan dari Jalan Raya Darmo ditutup sejak pagi tadi, Senin (12/3/2018).Dari pantauan detikcom, amblesnya jembatan itu menyebabkan retakan di jalan aspal hampir separuh badan jalan.Penutupan dilakukan usai Kapolrestabes Surabaya Kombes Pol Rudi Setiawan, Kadishub Irvan Wahjudrajat dan petugas Dinas PU Bina Marga, mengecek lokasi.Kesepakatannya, kawasan tersebut ditutup selama perbaikan untuk mengantisipasi hal-hal yang tidak diinginkan.""Pagi tadi kami cek lokasi, dilanjutkan berkoordinasi kemudian kami putuskan untuk ditutup sementara selama perbaikan,"" kata Rudi.Menurut Rudi, amblesnya Jembatan Kartini akibat bantalan jembatan retak. ""Yang ambles hanya satu sisi, tetapi jika tidak ditutup akan membahayakan pengguna jalan,"" imbuhnya. (ze/fat) jembatan kartini ambles pemkot surabaya dishub surabaya dinas pu surabaya",https://news.detik.com/berita-jawa-timur/d-3911307/hati-hati-jembatan-jalan-kartini-ambles-dan-retak
